================================================================================
TURFEX — INTELLIGENCE PMU — CODE SOURCE COMPLET
Build : 2026-05-10 11:59 UTC
================================================================================
Application complète de pronostics turf — React 19 + FastAPI + MongoDB
PWA avec analytics pros, codes d'accès, paiements (Maketou + Chariow),
emails (Resend + Brevo), IA Claude Sonnet 4.5, et apps embarquées :
  • Turf Astro (numérologie de course)
  • Le Pari de la Fortune (méthode WAGUE)
  • Odds Detective (auth indépendante, route /odds-detective)

Intégrations 3rd party (clés API en .env.example — vides ici par sécurité) :
  • Resend (emails transactionnels — fallback Brevo)
  • Brevo (provider email secondaire)
  • Maketou (paiement)
  • Chariow (paiement — 3 plans 1m/3m/1y)
  • Emergent LLM Universal Key (Claude Sonnet 4.5)
  • PMU Turfinfo API (online.turfinfo.api.pmu.fr)

Fichiers exportés : 183
================================================================================

TABLE DES MATIÈRES
------------------
--- Backend (Python) ---
  001. backend/ai_analysis.py
                "key": key,
                "kind": kind,  # "horse" | "top8"
                "analysis": analysis,
                "promptPreview": prompt_preview[:200],
                "cachedAt": datetime.now(timezone.utc).isoformat(),
            }},
            upsert=True,
        )
    except Exception as e:
        logger.warning(f"_set_cache failed: {e}")


async def _log_usage(db, kind: str, cached: bool, error: Optional[str] = None) -> None:
    """Logue chaque appel (cached ou non) pour le dashboard budget admin."""
    if db is None:
        return
    try:
        await db.ai_usage_log.insert_one({
            "id": str(uuid.uuid4()),
            "kind": kind,
            "cached": cached,
            "error": error,
            "model": LLM_MODEL,
            "loggedAt": datetime.now(timezone.utc).isoformat(),
        })
    except Exception as e:
        logger.warning(f"_log_usage failed: {e}")


def _build_horse_user_message(horse: Dict[str, Any], course_context: Dict[str, Any]) -> str:
    """Construit le message user pour l'analyse d'1 cheval."""
    lines = []
    lines.append(f"COURSE : {course_context.get('libelle', '?')} ({course_context.get('hippodrome', '?')})")
    if course_context.get("discipline"):
        lines.append(f"Discipline : {course_context['discipline']}")
    if course_context.get("distance"):
        lines.append(f"Distance : {course_context['distance']}m")
    if course_context.get("terrain"):
        lines.append(f"Terrain : {course_context['terrain']}")
    lines.append("")
    lines.append(f"CHEVAL #{horse.get('numero', '?')} : {horse.get('nom', '?')}")
    if horse.get("driver"):
        lines.append(f"Driver : {horse['driver']}")
    if horse.get("entraineur"):
        lines.append(f"Entraineur : {horse['entraineur']}")
    if horse.get("cote") is not None:
        lines.append(f"Cote : {horse['cote']}")
    if horse.get("formScore") is not None:
        lines.append(f"Form score : {horse['formScore']}/100")
    if horse.get("grade"):
        lines.append(f"Grade : {horse['grade']}")
    if horse.get("reasons"):
        lines.append(f"Critères forts : {', '.join(horse['reasons'][:5])}")
    if horse.get("recentResults"):
        lines.append(f"3 dernières courses : {horse['recentResults']}")
    return "\n".join(lines)


def _build_top8_user_message(top8: List[Dict[str, Any]], course_context: Dict[str, Any]) -> str:
    """Construit le message user pour l'analyse du top 8 d'une course."""
    lines = []
    lines.append(f"COURSE : {course_context.get('libelle', '?')} ({course_context.get('hippodrome', '?')})")
    if course_context.get("distance"):
        lines.append(f"Distance : {course_context['distance']}m · {course_context.get('discipline', '')}")
    if course_context.get("terrain"):
        lines.append(f"Terrain : {course_context['terrain']}")
    lines.append("")
    lines.append("TOP 8 (rang. cheval · cote · grade · score · critères) :")
    for idx, h in enumerate(top8, 1):
        crits = ", ".join((h.get("reasons") or [])[:3])
        lines.append(
            f"{idx}. #{h.get('numero','?')} {h.get('nom','?')} · "
            f"{h.get('cote', '?')}/1 · grade {h.get('grade','?')} · "
            f"{h.get('formScore', h.get('score','?'))}/100 · {crits}"
        )
    return "\n".join(lines)


async def analyze_horse(db, horse: Dict[str, Any], course_context: Dict[str, Any]) -> Dict[str, Any]:
    """Analyse un cheval. Retourne {analysis, cached, error?}."""
    payload = {"horse": horse, "course": course_context}
    key = _input_hash({"kind": "horse", **payload})

    cached = await _get_cache(db, key)
    if cached:
        await _log_usage(db, "horse", cached=True)
        return {"ok": True, "analysis": cached, "cached": True}

    api_key = os.environ.get("EMERGENT_LLM_KEY", "").strip()
    if not api_key:
        await _log_usage(db, "horse", cached=False, error="missing_emergent_llm_key")
        return {"ok": False, "error": "EMERGENT_LLM_KEY not configured"}

    user_text = _build_horse_user_message(horse, course_context)

    try:
        from emergentintegrations.llm.chat import LlmChat, UserMessage
        chat = (
            LlmChat(
                api_key=api_key,
                session_id=f"horse-{key[:12]}",
                system_message=SYSTEM_PROMPT_HORSE,
            )
            .with_model(LLM_PROVIDER, LLM_MODEL)
            .with_params(max_budget=0.05, max_tokens=300)
        )
        response = await chat.send_message(UserMessage(text=user_text))
        analysis = (response or "").strip()
        if not analysis:
            await _log_usage(db, "horse", cached=False, error="empty_response")
            return {"ok": False, "error": "empty response from LLM"}
        await _set_cache(db, key, "horse", analysis, user_text)
        await _log_usage(db, "horse", cached=False)
        return {"ok": True, "analysis": analysis, "cached": False}
    except Exception as e:
        err = str(e)
        logger.warning(f"analyze_horse LLM error: {err}")
        await _log_usage(db, "horse", cached=False, error=err)
        return {"ok": False, "error": err}


async def analyze_top8(db, top8: List[Dict[str, Any]], course_context: Dict[str, Any]) -> Dict[str, Any]:
    """Analyse synthétique d'un top 8."""
    payload = {"top8": top8, "course": course_context}
    key = _input_hash({"kind": "top8", **payload})

    cached = await _get_cache(db, key)
    if cached:
        await _log_usage(db, "top8", cached=True)
        return {"ok": True, "analysis": cached, "cached": True}

    api_key = os.environ.get("EMERGENT_LLM_KEY", "").strip()
    if not api_key:
        await _log_usage(db, "top8", cached=False, error="missing_emergent_llm_key")
        return {"ok": False, "error": "EMERGENT_LLM_KEY not configured"}

    user_text = _build_top8_user_message(top8, course_context)

    try:
        from emergentintegrations.llm.chat import LlmChat, UserMessage
        chat = (
            LlmChat(
                api_key=api_key,
                session_id=f"top8-{key[:12]}",
                system_message=SYSTEM_PROMPT_TOP8,
            )
            .with_model(LLM_PROVIDER, LLM_MODEL)
            .with_params(max_budget=0.10, max_tokens=500)
        )
        response = await chat.send_message(UserMessage(text=user_text))
        analysis = (response or "").strip()
        if not analysis:
            await _log_usage(db, "top8", cached=False, error="empty_response")
            return {"ok": False, "error": "empty response from LLM"}
        await _set_cache(db, key, "top8", analysis, user_text)
        await _log_usage(db, "top8", cached=False)
        return {"ok": True, "analysis": analysis, "cached": False}
    except Exception as e:
        err = str(e)
        logger.warning(f"analyze_top8 LLM error: {err}")
        await _log_usage(db, "top8", cached=False, error=err)
        return {"ok": False, "error": err}


async def get_usage_stats(db) -> Dict[str, Any]:
    """Calcule l'usage IA pour le panel admin."""
    if db is None:
        return {"daily": {}, "totals": {"calls": 0, "cached": 0, "real": 0, "errors": 0}}

    # 7 derniers jours
    week_ago = (datetime.now(timezone.utc) - timedelta(days=7)).isoformat()
    daily: Dict[str, Dict[str, int]] = {}
    totals = {"calls": 0, "cached": 0, "real": 0, "errors": 0}

    async for log in db.ai_usage_log.find({"loggedAt": {"$gte": week_ago}}):
        date_str = (log.get("loggedAt", "") or "")[:10]
        if not date_str:
            continue
        d = daily.setdefault(date_str, {"calls": 0, "cached": 0, "real": 0, "errors": 0})
        d["calls"] += 1
        totals["calls"] += 1
        if log.get("error"):
            d["errors"] += 1
            totals["errors"] += 1
        elif log.get("cached"):
            d["cached"] += 1
            totals["cached"] += 1
        else:
            d["real"] += 1
            totals["real"] += 1

    # Estimation coût : Claude Sonnet 4.5 ≈ $3/M input tokens + $15/M output tokens
    # Approx 800 tokens IN + 200 tokens OUT par appel "horse" (et ~1500 IN + 300 OUT pour "top8")
    # → moyenne ~$0.006 par appel réel
    cost_per_real = 0.006
    estimated_cost_eur = totals["real"] * cost_per_real * 0.92  # USD→EUR rough

    cache_count = await db.ai_analysis_cache.count_documents({})

    return {
        "daily": daily,
        "totals": totals,
        "cacheEntries": cache_count,
        "estimatedCostEur7d": round(estimated_cost_eur, 3),
        "model": LLM_MODEL,
        "cacheTtlHours": CACHE_TTL_HOURS,
    }

################################################################################
# FILE: backend/ferran.py
################################################################################

"""
Ferran Method - Adaptation logicielle de la méthode de pronostic par élimination.

Critères implémentés (issus du PDF) :
1. Synthèse de la presse (basée sur les cotes : favoris = cote la + basse)
2. Écart général (rapport gains/courses faibles ⇒ écart élevé)
3. Chiffrage de la 1ère lettre (nom cheval / driver / entraîneur)
4. Séries pairs/impairs (couplés écartés selon parité dominante)
5. Suite de 2 numéros (génération de séquences à partir des favoris)
6. Opérations mathématiques (addition/soustraction/multiplication)
7. Pourcentage de victoires/places ("réussite")
8. Élimination par identité (driver/entraîneur déjà gagnant)
9. Génération de Couplés / Tiercés probables avec scoring
"""
from itertools import combinations
from typing import List, Dict, Any
import string


def _alpha_idx(letter: str) -> int:
    if not letter:
        return 0
    letter = letter.upper()
    return string.ascii_uppercase.index(letter) + 1 if letter in string.ascii_uppercase else 0


def _safe_div(a, b):
    return a / b if b else 0.0


def _success_rate(p: Dict[str, Any]) -> float:
    courses = p.get("nombreCourses") or 0
    vict = p.get("nombreVictoires") or 0
    places = p.get("nombrePlaces") or 0
    return _safe_div(vict + places, courses) if courses else 0.0


def _ecart_score(p: Dict[str, Any]) -> float:
    """High écart = horse hasn't placed in many recent attempts (musique-based)."""
    musique = (p.get("musique") or "").upper()
    if not musique:
        return 0.5
    bad = sum(1 for ch in musique if ch.isdigit() and int(ch) > 3) + musique.count("0")
    bad += sum(1 for ch in musique if ch in "DART")
    total = len([ch for ch in musique if ch.isdigit() or ch in "DARTaq"])
    return _safe_div(bad, total) if total else 0.5


def _odds(p: Dict[str, Any]) -> float:
    rap = (p.get("dernierRapportDirect") or {}).get("rapport")
    if rap is None:
        rap = (p.get("dernierRapportReference") or {}).get("rapport")
    return float(rap) if rap is not None else 99.0


def analyze_with_ferran(participants: List[Dict[str, Any]]) -> Dict[str, Any]:
    runners = [p for p in participants if p.get("statut") == "PARTANT"]
    n = len(runners)

    # === Step 1: Press synthesis (favorites by odds) ===
    sorted_by_odds = sorted(runners, key=_odds)
    favorites = [p["numPmu"] for p in sorted_by_odds[: min(5, n)]]

    # === Step 2: Pairs / Impairs distribution ===
    pairs = [p["numPmu"] for p in runners if p["numPmu"] % 2 == 0]
    impairs = [p["numPmu"] for p in runners if p["numPmu"] % 2 == 1]
    parity_dominant = "pair" if len(pairs) > len(impairs) else "impair"

    # === Step 3: Chiffrage 1ère lettre du nom ===
    chiffrage = []
    for p in runners:
        nom = (p.get("nom") or "").strip()
        driver = (p.get("driver") or "").strip()
        entr = (p.get("entraineur") or "").strip()
        chiffrage.append({
            "numPmu": p["numPmu"],
            "nom": nom,
            "chiffreNom": _alpha_idx(nom[0]) if nom else 0,
            "chiffreDriver": _alpha_idx(driver[0]) if driver else 0,
            "chiffreEntraineur": _alpha_idx(entr[0]) if entr else 0,
            "nombreLettresNom": len(nom.replace(" ", "")),
        })

    # === Step 4: Score multi-critères pour chaque partant ===
    scored = []
    min_odds = min((_odds(p) for p in runners), default=1.0) or 1.0
    for p in runners:
        odds = _odds(p)
        success = _success_rate(p)
        ecart = _ecart_score(p)
        score = (
            (min_odds / odds) * 40
            + success * 30
            + (1 - ecart) * 20
            + (5 if p["numPmu"] in favorites else 0)
            + (5 if p["numPmu"] % 2 == (0 if parity_dominant == "pair" else 1) else 0)
        )
        scored.append({
            "numPmu": p["numPmu"],
            "nom": p.get("nom"),
            "driver": p.get("driver"),
            "entraineur": p.get("entraineur"),
            "odds": odds if odds < 99 else None,
            "successRate": round(success * 100, 1),
            "ecartScore": round(ecart, 2),
            "score": round(score, 2),
            "musique": p.get("musique"),
        })
    scored.sort(key=lambda x: -x["score"])

    # === Step 5: Élimination - les 30% les plus faibles ===
    cutoff = max(int(n * 0.7), 4) if n >= 6 else max(n - 1, 2)
    kept = scored[:cutoff]
    eliminated = scored[cutoff:]
    kept_nums = [s["numPmu"] for s in kept]

    # === Step 6: Couplés probables (top 6) ===
    top_for_couples = kept[: min(6, len(kept))]
    couples_scored = []
    for a, b in combinations(top_for_couples, 2):
        cs = (a["score"] + b["score"]) / 2
        if (a["numPmu"] + b["numPmu"]) % 2 == 1:
            cs += 2
        couples_scored.append({
            "couple": [a["numPmu"], b["numPmu"]],
            "score": round(cs, 2),
            "names": [a["nom"], b["nom"]],
        })
    couples_scored.sort(key=lambda x: -x["score"])
    top_couples = couples_scored[:8]

    # === Step 7: Tiercés probables (top 4) ===
    top_for_tierces = kept[: min(5, len(kept))]
    tierces_scored = []
    for a, b, c in combinations(top_for_tierces, 3):
        ts = (a["score"] + b["score"] + c["score"]) / 3
        tierces_scored.append({
            "tierce": [a["numPmu"], b["numPmu"], c["numPmu"]],
            "score": round(ts, 2),
            "names": [a["nom"], b["nom"], c["nom"]],
        })
    tierces_scored.sort(key=lambda x: -x["score"])
    top_tierces = tierces_scored[:6]

    # === Step 8: Suite de 2 numéros (math operations on top couple) ===
    suites = []
    if len(top_couples) >= 1:
        a, b = top_couples[0]["couple"]
        candidates = set()
        candidates.add(a + 1)
        candidates.add(a - 1)
        candidates.add(b + 1)
        candidates.add(b - 1)
        candidates.add(a + b)
        candidates.add(abs(a - b))
        if a > 0:
            candidates.add(b // a if a > 0 else 0)
        candidates.add((a * b) % max(n, 1))
        valid = sorted([c for c in candidates if c in [p["numPmu"] for p in runners] and c not in (a, b)])
        suites = [{"base": [a, b], "candidates": valid}]

    return {
        "totalPartants": n,
        "favorites": favorites,
        "parity": {"pair": pairs, "impair": impairs, "dominant": parity_dominant},
        "chiffrage": chiffrage,
        "scored": scored,
        "kept": kept_nums,
        "eliminated": [s["numPmu"] for s in eliminated],
        "topCouples": top_couples,
        "topTierces": top_tierces,
        "suites": suites,
    }

################################################################################
# FILE: backend/fortune.py
################################################################################

"""TURFEX — Module 'Le Pari de la Fortune' (méthode WAGUE / système analytique).

Intégration sous le préfixe `/api/fortune/*`.
- Proxy programme PMU + participants enrichis (LS auto depuis musique)
- Moteur d'analyse en groupes : CSPE, SETD, LTYPEA/B, LGPW, PEFA, LSPW, LSPW2, TDNW, LSFA, CPTQ
- Générateur de tickets Tiercé (T01..T06) et Couplés
- Bankroll persisté en MongoDB (`fortune_bankroll`)
- Proxy + parser pour le widget de pronostics presse (renvoyé en JSON propre)

Source : le-pari-de-la-fortune-source-complet.txt (transmis par l'utilisateur).
Texte "Artus"/"Boturfers" remplacés par "WAGUE" dans les payloads visibles si applicable.
"""
import re
import uuid
import logging
from datetime import datetime, timezone
from itertools import permutations
from html import unescape
from typing import Any, Dict, List, Optional

import httpx
from fastapi import APIRouter, HTTPException
from pydantic import BaseModel, Field

logger = logging.getLogger(__name__)

FORTUNE_PMU_BASE = "https://online.turfinfo.api.pmu.fr/rest/client/61"


# ---------------- Models ----------------
class FortuneHorse(BaseModel):
    numPmu: int
    nom: str
    ls: float = 0.0
    status: str = "NW"
    pressScore: int = 0


class FortuneAnalyzeRequest(BaseModel):
    horses: List[FortuneHorse]


class FortuneTicketRequest(BaseModel):
    bases: List[int]
    associated: List[int]
    ticket_type: str
    stake_per_combo: float = 1.0


class FortuneCoupleRequest(BaseModel):
    group_a: List[int]
    group_b: List[int]
    ordered: bool = False
    stake_per_combo: float = 1.0


class FortuneBankrollEntry(BaseModel):
    id: Optional[str] = None
    date: str
    label: str
    stake: float
    payout: float


# ---------------- Helpers ----------------
async def _fetch_pmu(path: str) -> dict:
    url = f"{FORTUNE_PMU_BASE}{path}"
    async with httpx.AsyncClient(timeout=20.0) as cx:
        r = await cx.get(url, headers={"User-Agent": "Mozilla/5.0", "Accept": "application/json"})
        if r.status_code != 200:
            raise HTTPException(status_code=502, detail=f"WAGUE upstream error {r.status_code}")
        return r.json()


def _parse_music_score(music: str) -> float:
    if not music:
        return 0.0
    tokens = re.findall(r"(\d+|D|T|A|R)[a-zA-Z]?", music)
    score = 0.0
    weight = 1.0
    for t in tokens[:6]:
        if t.isdigit():
            n = int(t)
            if n == 1:
                score += 5 * weight
            elif n == 2:
                score += 3 * weight
            elif n == 3:
                score += 2 * weight
            elif 0 < n <= 5:
                score += 1 * weight
        else:
            score -= 1 * weight
        weight *= 0.85
    return round(max(0.0, min(20.0, score)), 2)


def _build_groups(horses: List[FortuneHorse]) -> Dict[str, Any]:
